SK_ID_CURR,TARGET
385126,0.04
385127,0.08
385128,0.02
385129,0.06
385130,0.01
385131,0.07
385132,0.1
385133,0.06
385134,0.16
385135,0.09
385136,0.08
385137,0.08
385138,0.03
385139,0.37
385140,0.28
385141,0.03
385142,0.05
385143,0.11
385144,0.13
385145,0.22
385146,0.09
385147,0.1
385149,0.14
385151,0.04
385152,0.12
385153,0.04
385197,0.03
385230,0.11
385231,0.14
385252,0.14
385299,0.14
385351,0.07
385376,0.18
385405,0.03
385452,0.08
385479,0.22
385510,0.14
385522,0.22
385524,0.06
385544,0.12
385563,0.04
385566,0.07
385571,0.04
385585,0.01
385586,0.03
385611,0.13
385621,0.04
385623,0.11
385628,0.22
385633,0.05
385634,0.02
385643,0.01
385650,0.07
385656,0.11
385666,0.08
385693,0.12
385705,0.12
385706,0.02
385835,0.02
385847,0.04
385867,0.15
385871,0.25
385872,0.02
385879,0.1
385883,0.05
385884,0.12
385885,0.06
385889,0.03
385893,0.08
385894,0.08
385898,0.1
385899,0.02
385902,0.05
385903,0.12
385904,0.05
385905,0.14
385906,0.06
385907,0.09
385908,0.22
385909,0.13
385910,0.05
385973,0.08
386003,0.2
386013,0.07
386023,0.04
386065,0.01
386072,0.18
386077,0.23
386135,0.02
386141,0.07
386178,0.26
386198,0.03
386200,0.16
386203,0.09
386223,0.06
386225,0.09
386245,0.04
386250,0.02
386253,0.11
386254,0.09
386255,0.07
386262,0.29
386263,0.03
386264,0.11
386267,0.05
386268,0.1
386276,0.16
386279,0.14
386281,0.16
386282,0.11
386283,0.12
386284,0.04
386285,0.07
386286,0.08
386287,0.03
386288,0.25
386289,0.22
386290,0.06
386292,0.05
386293,0.13
386294,0.07
386295,0.33
386296,0.22
386297,0.05
386299,0.08
386300,0.05
386301,0.11
386302,0.13
386303,0.09
386304,0.26
386305,0.08
386307,0.05
386308,0.05
386309,0.11
386310,0.05
386311,0.04
386347,0.09
386350,0.05
386352,0.05
386365,0.09
386378,0.02
386380,0.12
386399,0.09
386458,0.08
386523,0.07
386531,0.15
386545,0.13
386546,0.1
386547,0.07
386549,0.17
386550,0.09
386551,0.05
386552,0.05
386633,0.09
386647,0.02
386665,0.06
386767,0.19
386773,0.06
386774,0.02
386775,0.03
386777,0.01
386785,0.12
386791,0.08
386792,0.05
386795,0.01
386798,0.05
386803,0.08
386805,0.13
386806,0.11
386808,0.06
386811,0.09
386813,0.09
386814,0.1
386817,0.03
386819,0.06
386820,0.05
386821,0.21
386822,0.31
386824,0.11
386825,0.17
386826,0.0
386827,0.08
386828,0.17
386830,0.03
386831,0.14
386832,0.06
386833,0.28
386834,0.11
386835,0.04
386836,0.02
386837,0.09
386838,0.11
386839,0.12
386840,0.03
386841,0.08
386843,0.17
386844,0.05
386845,0.03
386847,0.1
386848,0.07
386849,0.05
386860,0.17
386938,0.03
386940,0.1
386989,0.06
387021,0.12
387193,0.15
387194,0.15
387286,0.06
387291,0.11
387292,0.14
387324,0.06
387325,0.11
387329,0.06
387331,0.02
387333,0.07
387337,0.11
387341,0.11
387342,0.09
387349,0.17
387350,0.05
387351,0.07
387352,0.09
387353,0.17
387355,0.08
387356,0.14
387357,0.08
387358,0.08
387360,0.15
387361,0.11
387362,0.03
387363,0.12
387364,0.05
387365,0.15
387366,0.03
387367,0.04
387368,0.02
387369,0.1
387370,0.03
387371,0.09
387372,0.09
387377,0.17
387378,0.07
387424,0.05
387440,0.04
387447,0.12
387489,0.12
387501,0.1
387526,0.14
387542,0.08
387543,0.2
387544,0.2
387565,0.03
387572,0.09
387577,0.15
387578,0.11
387583,0.05
387584,0.06
387588,0.04
387595,0.14
387596,0.03
387597,0.2
387598,0.01
387662,0.18
387687,0.11
387688,0.05
387689,0.04
387718,0.21
387730,0.09
387753,0.08
387807,0.14
387843,0.02
387848,0.12
387882,0.09
387884,0.03
387892,0.05
387896,0.1
387916,0.27
387920,0.12
387927,0.09
387928,0.06
387929,0.12
387932,0.13
387934,0.14
387937,0.12
387942,0.09
387947,0.17
387948,0.06
387952,0.16
387953,0.16
387954,0.03
387955,0.11
387956,0.09
387957,0.18
387958,0.13
387960,0.06
387961,0.05
387962,0.06
387963,0.23
387964,0.13
387965,0.13
387966,0.11
387967,0.09
387968,0.05
387969,0.02
387970,0.09
387971,0.07
387972,0.06
387973,0.1
388053,0.15
388056,0.04
388057,0.07
388078,0.14
388079,0.05
388127,0.07
388155,0.12
388159,0.05
388169,0.06
388170,0.03
388173,0.01
388174,0.03
388176,0.06
388179,0.13
388182,0.13
388183,0.08
388187,0.19
388189,0.08
388191,0.03
388193,0.1
388194,0.05
388195,0.04
388196,0.05
388198,0.03
388199,0.14
388201,0.15
388202,0.1
388203,0.11
388204,0.08
388206,0.13
388208,0.08
388209,0.0
388210,0.05
388211,0.03
388212,0.06
388213,0.08
388214,0.01
388215,0.09
388216,0.14
388217,0.03
388218,0.13
388219,0.09
388220,0.15
388221,0.11
388222,0.08
388223,0.01
388237,0.09
388238,0.0
388242,0.01
388243,0.1
388248,0.09
388249,0.19
388251,0.06
388253,0.16
388255,0.1
388256,0.09
388258,0.11
388259,0.11
388260,0.18
388262,0.28
388263,0.07
388264,0.05
388265,0.18
388266,0.06
388267,0.16
388269,0.47
388270,0.07
388271,0.07
388272,0.08
388273,0.07
388274,0.15
388275,0.23
388276,0.07
388397,0.13
388428,0.09
388429,0.11
388448,0.02
388449,0.04
388460,0.13
388463,0.17
388465,0.18
388505,0.17
388508,0.12
388511,0.05
388525,0.1
388554,0.07
388561,0.31
388566,0.08
388572,0.03
388574,0.05
388585,0.06
388589,0.01
388590,0.11
388594,0.07
388596,0.1
388616,0.26
388621,0.08
388622,0.06
388627,0.11
388633,0.03
388639,0.12
388647,0.09
388655,0.19
388665,0.02
388667,0.09
388668,0.03
388669,0.12
388679,0.04
388683,0.07
388687,0.03
388688,0.1
388700,0.16
388703,0.13
388704,0.09
388705,0.17
388707,0.03
388712,0.02
388729,0.02
388733,0.02
388748,0.07
388754,0.16
388763,0.18
388777,0.05
388790,0.05
388800,0.22
388801,0.1
388812,0.19
388816,0.26
388835,0.13
388837,0.02
388842,0.09
388847,0.07
388848,0.11
388849,0.05
388850,0.18
388859,0.04
388864,0.08
388865,0.24
388870,0.05
388872,0.05
388873,0.1
388879,0.1
388890,0.21
388898,0.06
388899,0.11
388900,0.07
388913,0.38
388919,0.03
388921,0.16
388929,0.13
388945,0.07
388962,0.1
388963,0.05
388985,0.09
388986,0.14
388992,0.17
388993,0.06
389002,0.03
389006,0.08
389009,0.08
389018,0.23
389048,0.17
389051,0.14
389068,0.03
389069,0.15
389070,0.16
389080,0.07
389085,0.03
389090,0.01
389094,0.11
389097,0.28
389098,0.06
389101,0.11
389104,0.13
389131,0.31
389133,0.19
389134,0.04
389143,0.14
389176,0.21
389181,0.01
389192,0.01
389202,0.13
389222,0.11
389225,0.13
389227,0.17
389239,0.09
389245,0.14
389248,0.02
389258,0.17
389266,0.13
389268,0.09
389277,0.22
389280,0.05
389300,0.04
389319,0.1
389330,0.03
389338,0.07
389356,0.09
389363,0.04
389371,0.05
389377,0.24
389398,0.02
389409,0.02
389415,0.02
389418,0.07
389420,0.08
389426,0.18
389433,0.12
389434,0.04
389440,0.11
389441,0.02
389443,0.18
389448,0.14
389464,0.1
389466,0.0
389471,0.21
389473,0.05
389480,0.15
389481,0.06
389483,0.12
389486,0.09
389490,0.15
389500,0.05
389507,0.17
389509,0.03
389515,0.29
389517,0.08
389523,0.09
389527,0.01
389529,0.35
389532,0.07
389539,0.08
389550,0.02
389551,0.1
389552,0.1
389554,0.25
389563,0.15
389566,0.05
389572,0.04
389573,0.08
389585,0.18
389587,0.0
389589,0.06
389592,0.09
389601,0.28
389603,0.03
389604,0.1
389617,0.08
389618,0.15
389619,0.05
389622,0.22
389623,0.06
389627,0.03
389644,0.36
389667,0.02
389678,0.12
389694,0.12
389700,0.14
389707,0.14
389714,0.06
389717,0.06
389732,0.06
389737,0.13
389741,0.12
389755,0.1
389756,0.09
389763,0.18
389772,0.22
389777,0.02
389778,0.1
389796,0.08
389798,0.06
389805,0.05
389807,0.14
389815,0.08
389818,0.03
389823,0.09
389824,0.03
389831,0.17
389856,0.18
389860,0.02
389862,0.11
389872,0.11
389875,0.05
389878,0.13
389879,0.05
389881,0.06
389895,0.0
389897,0.09
389898,0.0
389924,0.07
389929,0.1
389934,0.29
389947,0.06
389962,0.08
389981,0.02
390003,0.02
390006,0.23
390011,0.01
390041,0.09
390044,0.11
390045,0.12
390047,0.07
390048,0.13
390052,0.12
390056,0.04
390061,0.09
390065,0.12
390070,0.07
390073,0.13
390076,0.06
390087,0.04
390092,0.03
390095,0.07
390099,0.23
390107,0.17
390116,0.01
390130,0.03
390133,0.23
390144,0.07
390155,0.05
390159,0.14
390181,0.02
390183,0.05
390214,0.06
390222,0.08
390230,0.06
390235,0.06
390237,0.05
390242,0.28
390256,0.08
390259,0.14
390261,0.09
390268,0.12
390271,0.06
390274,0.09
390276,0.09
390279,0.11
390283,0.11
390285,0.12
390299,0.1
390316,0.03
390321,0.03
390330,0.07
390343,0.06
390346,0.27
390357,0.08
390359,0.11
390361,0.05
390365,0.07
390366,0.11
390372,0.17
390376,0.04
390378,0.21
390388,0.09
390391,0.04
390400,0.21
390407,0.21
390411,0.07
390419,0.08
390423,0.06
390437,0.04
390445,0.05
390449,0.03
390455,0.11
390465,0.07
390491,0.02
390492,0.17
390494,0.08
390495,0.04
390497,0.1
390504,0.1
390508,0.05
390510,0.09
390512,0.08
390524,0.14
390531,0.03
390558,0.23
390561,0.03
390564,0.04
390569,0.09
390574,0.07
390575,0.11
390587,0.15
390620,0.16
390621,0.15
390633,0.12
390634,0.12
390638,0.09
390639,0.08
390642,0.04
390647,0.18
390648,0.11
390663,0.09
390686,0.09
390688,0.11
390690,0.11
390691,0.06
390696,0.14
390703,0.07
390711,0.11
390722,0.09
390736,0.24
390747,0.15
390752,0.04
390760,0.07
390774,0.13
390777,0.05
390781,0.18
390793,0.12
390838,0.07
390847,0.19
390851,0.11
390854,0.05
390858,0.08
390864,0.04
390871,0.08
390905,0.17
390908,0.29
390910,0.03
390917,0.03
390919,0.1
390920,0.06
390922,0.05
390928,0.12
390929,0.13
390953,0.07
390955,0.05
390959,0.06
390962,0.04
390971,0.16
390972,0.05
390990,0.05
390994,0.07
390997,0.14
391015,0.1
391034,0.09
391038,0.06
391043,0.06
391048,0.05
391049,0.02
391056,0.13
391060,0.05
391072,0.18
391073,0.07
391077,0.04
391086,0.1
391092,0.03
391096,0.06
391118,0.06
391123,0.09
391136,0.0
391137,0.08
391145,0.04
391162,0.03
391164,0.15
391168,0.24
391172,0.08
391184,0.16
391188,0.04
391198,0.15
391207,0.11
391208,0.11
391209,0.2
391230,0.07
391232,0.08
391236,0.05
391237,0.15
391245,0.05
391269,0.07
391274,0.01
391275,0.17
391276,0.18
391279,0.04
391285,0.02
391306,0.03
391310,0.03
391321,0.05
391327,0.05
391341,0.24
391350,0.13
391353,0.04
391354,0.01
391357,0.12
391367,0.24
391371,0.04
391384,0.14
391387,0.09
391388,0.04
391392,0.07
391408,0.1
391433,0.02
391439,0.05
391443,0.14
391445,0.01
391449,0.12
391450,0.07
391461,0.06
391469,0.03
391486,0.06
391487,0.17
391500,0.07
391501,0.01
391505,0.03
391516,0.06
391517,0.08
391522,0.07
391539,0.21
391543,0.21
391546,0.12
391552,0.11
391555,0.13
391564,0.01
391565,0.09
391570,0.01
391586,0.05
391587,0.09
391588,0.03
391590,0.09
391613,0.24
391614,0.11
391617,0.01
391623,0.13
391635,0.12
391653,0.08
391661,0.03
391670,0.12
391682,0.12
391713,0.02
391717,0.1
391726,0.37
391738,0.09
391740,0.06
391741,0.02
391742,0.12
391756,0.02
391765,0.27
391766,0.08
391768,0.05
391771,0.07
391784,0.16
391786,0.16
391791,0.14
391798,0.07
391820,0.22
391831,0.04
391842,0.05
391843,0.02
391853,0.02
391858,0.12
391866,0.36
391867,0.03
391870,0.1
391879,0.07
391903,0.09
391915,0.09
391920,0.03
391929,0.11
391935,0.11
391944,0.02
391945,0.25
391947,0.24
391957,0.05
391960,0.08
391966,0.11
391977,0.08
391983,0.04
391990,0.08
391999,0.07
392010,0.02
392011,0.03
392012,0.08
392013,0.1
392015,0.02
392027,0.15
392029,0.05
392031,0.05
392035,0.04
392042,0.03
392049,0.09
392050,0.05
392062,0.09
392068,0.03
392071,0.03
392079,0.09
392087,0.02
392106,0.11
392111,0.04
392123,0.1
392127,0.27
392132,0.16
392149,0.16
392151,0.02
392175,0.18
392186,0.2
392190,0.23
392196,0.14
392202,0.12
392212,0.15
392221,0.05
392224,0.2
392230,0.03
392232,0.16
392234,0.21
392239,0.1
392240,0.25
392241,0.02
392243,0.17
392250,0.1
392253,0.08
392258,0.1
392260,0.06
392270,0.18
392280,0.14
392283,0.03
392293,0.02
392311,0.08
392316,0.06
392317,0.04
392319,0.12
392328,0.05
392363,0.1
392369,0.03
392371,0.11
392372,0.11
392386,0.04
392389,0.19
392390,0.1
392391,0.23
392398,0.05
392399,0.04
392404,0.18
392405,0.04
392408,0.14
392422,0.09
392423,0.04
392424,0.17
392429,0.07
392430,0.14
392431,0.09
392437,0.07
392450,0.03
392458,0.04
392460,0.15
392469,0.22
392474,0.08
392491,0.16
392495,0.05
392513,0.24
392526,0.0
392527,0.16
392534,0.04
392540,0.14
392554,0.14
392571,0.09
392578,0.14
392583,0.03
392588,0.13
392594,0.11
392604,0.03
392610,0.17
392613,0.11
392619,0.11
392622,0.24
392624,0.01
392629,0.29
392634,0.08
392639,0.09
392649,0.07
392671,0.15
392680,0.19
392682,0.13
392684,0.05
392685,0.11
392686,0.18
392699,0.0
392704,0.09
392709,0.16
392714,0.28
392717,0.1
392727,0.04
392730,0.08
392741,0.14
392754,0.13
392762,0.1
392774,0.07
392775,0.17
392793,0.03
392800,0.12
392809,0.13
392812,0.1
392814,0.09
392820,0.12
392825,0.03
392847,0.06
392849,0.16
392861,0.28
392868,0.24
392880,0.23
392882,0.12
392888,0.1
392905,0.04
392909,0.22
392915,0.09
392925,0.03
392931,0.03
392933,0.1
392935,0.15
392939,0.09
392951,0.08
392960,0.03
392962,0.1
392964,0.07
392970,0.04
392980,0.07
392981,0.08
392985,0.05
392990,0.08
392992,0.16
392998,0.04
392999,0.11
393007,0.08
393009,0.08
393012,0.1
393014,0.01
393015,0.04
393035,0.08
393055,0.04
393056,0.09
393075,0.05
393078,0.05
393094,0.1
393111,0.07
393115,0.06
393117,0.13
393118,0.04
393128,0.11
393129,0.06
393136,0.02
393138,0.08
393139,0.32
393156,0.03
393159,0.2
393168,0.01
393172,0.06
393177,0.19
393189,0.03
393194,0.17
393201,0.05
393202,0.08
393209,0.06
393216,0.21
393218,0.19
393224,0.08
393227,0.13
393232,0.1
393256,0.03
393257,0.03
393258,0.24
393267,0.15
393269,0.03
393275,0.19
393278,0.04
393279,0.18
393312,0.16
393318,0.11
393343,0.1
393351,0.13
393356,0.02
393361,0.08
393370,0.11
393381,0.03
393395,0.09
393405,0.02
393416,0.12
393419,0.06
393430,0.08
393443,0.19
393454,0.18
393478,0.1
393489,0.03
393499,0.05
393503,0.12
393505,0.11
393507,0.08
393526,0.05
393537,0.04
393543,0.09
393555,0.07
393562,0.06
393573,0.3
393587,0.1
393591,0.03
393606,0.08
393621,0.08
393624,0.02
393625,0.19
393628,0.12
393633,0.08
393641,0.1
393642,0.2
393650,0.15
393658,0.17
393669,0.06
393671,0.1
393672,0.04
393680,0.04
393683,0.18
393684,0.11
393691,0.06
393696,0.14
393699,0.04
393708,0.03
393709,0.13
393711,0.09
393720,0.19
393738,0.13
393740,0.07
393762,0.03
393774,0.02
393776,0.07
393778,0.11
393793,0.02
393804,0.06
393818,0.17
393821,0.07
393822,0.07
393833,0.23
393839,0.09
393840,0.05
393843,0.09
393852,0.05
393855,0.02
393860,0.14
393864,0.2
393877,0.12
393882,0.23
393884,0.09
393886,0.13
393892,0.04
393894,0.05
393902,0.04
393909,0.08
393910,0.01
393911,0.03
393934,0.07
393936,0.09
393939,0.15
393940,0.06
393943,0.05
393946,0.31
393950,0.1
393953,0.01
393959,0.2
393974,0.2
393980,0.22
393983,0.0
393985,0.07
393992,0.04
393995,0.07
394008,0.12
394010,0.14
394022,0.06
394062,0.05
394063,0.11
394066,0.05
394069,0.06
394071,0.07
394082,0.04
394087,0.01
394095,0.1
394097,0.2
394106,0.1
394113,0.35
394115,0.21
394125,0.01
394131,0.07
394132,0.03
394141,0.23
394145,0.14
394153,0.27
394159,0.15
394180,0.07
394186,0.07
394200,0.15
394203,0.06
394210,0.09
394214,0.06
394218,0.09
394231,0.16
394240,0.1
394248,0.1
394249,0.04
394254,0.14
394264,0.06
394267,0.09
394269,0.27
394275,0.18
394289,0.01
394295,0.13
394305,0.23
394308,0.16
394317,0.03
394323,0.12
394332,0.01
394336,0.02
394345,0.28
394346,0.06
394347,0.04
394351,0.06
394355,0.15
394360,0.15
394372,0.05
394373,0.09
394374,0.04
394382,0.15
394385,0.09
394409,0.16
394415,0.04
394433,0.05
394445,0.04
394448,0.15
394451,0.06
394467,0.05
394471,0.02
394473,0.11
394474,0.09
394476,0.08
394492,0.09
394502,0.04
394506,0.14
394510,0.13
394515,0.03
394535,0.06
394537,0.25
394539,0.11
394541,0.11
394564,0.1
394567,0.13
394568,0.08
394571,0.2
394576,0.08
394579,0.27
394585,0.08
394588,0.02
394606,0.11
394623,0.04
394632,0.21
394635,0.17
394642,0.09
394653,0.07
394689,0.08
394695,0.04
394699,0.11
394706,0.07
394712,0.23
394721,0.31
394722,0.17
394739,0.01
394742,0.09
394761,0.2
394775,0.12
394777,0.16
394783,0.06
394800,0.04
394803,0.05
394804,0.17
394815,0.04
394835,0.08
394843,0.2
394845,0.18
394847,0.04
394848,0.07
394850,0.08
394857,0.04
394873,0.18
394892,0.06
394898,0.02
394904,0.09
394918,0.17
394920,0.11
394926,0.01
394927,0.12
394940,0.02
394942,0.06
394943,0.09
394959,0.09
394977,0.08
394991,0.13
395014,0.22
395027,0.04
395042,0.17
395062,0.14
395063,0.25
395064,0.09
395076,0.09
395085,0.17
395095,0.05
395100,0.08
395105,0.06
395108,0.04
395110,0.11
395114,0.23
395123,0.1
395131,0.17
395144,0.02
395152,0.24
395159,0.11
395166,0.12
395197,0.08
395210,0.07
395212,0.13
395216,0.07
395218,0.19
395224,0.02
395225,0.23
395233,0.08
395237,0.08
395246,0.16
395248,0.08
395262,0.09
395271,0.05
395275,0.04
395286,0.05
395316,0.12
395318,0.2
395328,0.21
395334,0.04
395337,0.09
395338,0.09
395346,0.13
395365,0.08
395373,0.18
395383,0.31
395387,0.14
395391,0.08
395401,0.1
395432,0.0
395443,0.04
395447,0.04
395448,0.13
395450,0.04
395456,0.05
395459,0.13
395462,0.16
395488,0.09
395492,0.08
395495,0.06
395504,0.09
395507,0.11
395508,0.09
395509,0.06
395513,0.1
395515,0.21
395517,0.18
395520,0.11
395524,0.09
395525,0.13
395533,0.09
395538,0.04
395545,0.02
395553,0.08
395576,0.23
395585,0.1
395590,0.04
395593,0.06
395595,0.09
395603,0.06
395604,0.08
395611,0.11
395612,0.11
395617,0.03
395624,0.03
395653,0.21
395665,0.07
395668,0.12
395672,0.07
395677,0.12
395692,0.03
395693,0.13
395694,0.04
395696,0.12
395699,0.09
395703,0.02
395712,0.09
395731,0.11
395732,0.05
395735,0.06
395736,0.05
395744,0.15
395763,0.11
395771,0.04
395774,0.06
395784,0.07
395790,0.09
395792,0.25
395796,0.07
395808,0.13
395810,0.09
395814,0.2
395831,0.14
395836,0.07
395837,0.03
395852,0.08
395854,0.03
395856,0.06
395857,0.07
395860,0.04
395862,0.07
395875,0.07
395880,0.09
395893,0.23
395900,0.04
395908,0.03
395921,0.33
395922,0.06
395926,0.03
395933,0.05
395936,0.06
395940,0.06
395951,0.06
395964,0.03
395969,0.1
395971,0.05
395973,0.02
395975,0.2
395984,0.18
395993,0.12
396012,0.18
396033,0.16
396035,0.11
396036,0.1
396041,0.13
396048,0.1
396049,0.06
396057,0.05
396060,0.14
396063,0.06
396078,0.17
396085,0.09
396087,0.06
396094,0.18
396104,0.03
396110,0.09
396123,0.18
396139,0.06
396160,0.08
396165,0.09
396169,0.03
396182,0.07
396200,0.25
396201,0.03
396202,0.04
396216,0.16
396227,0.08
396236,0.1
396240,0.16
396249,0.07
396252,0.1
396253,0.14
396276,0.08
396297,0.07
396301,0.08
396310,0.06
396327,0.08
396330,0.12
396331,0.06
396334,0.08
396337,0.1
396343,0.07
396346,0.02
396350,0.23
396368,0.05
396375,0.21
396378,0.15
396380,0.21
396393,0.07
396397,0.02
396403,0.09
396404,0.3
396408,0.09
396414,0.14
396418,0.17
396420,0.03
396426,0.06
396428,0.07
396434,0.2
396435,0.07
396437,0.09
396442,0.13
396444,0.02
396449,0.01
396453,0.15
396464,0.05
396474,0.06
396483,0.06
396496,0.12
396501,0.11
396505,0.09
396506,0.05
396512,0.04
396513,0.17
396518,0.06
396530,0.1
396542,0.04
396549,0.08
396553,0.07
396555,0.21
396557,0.08
396562,0.16
396566,0.12
396588,0.23
396589,0.05
396590,0.24
396597,0.11
396602,0.08
396609,0.23
396614,0.21
396617,0.15
396620,0.08
396625,0.36
396638,0.13
396640,0.2
396646,0.11
396648,0.04
396653,0.1
396663,0.08
396668,0.02
396670,0.02
396678,0.11
396681,0.11
396698,0.05
396699,0.11
396710,0.07
396713,0.2
396729,0.12
396732,0.18
396735,0.18
396752,0.13
396754,0.1
396761,0.04
396769,0.04
396777,0.04
396789,0.16
396790,0.01
396792,0.03
396824,0.07
396829,0.07
396830,0.06
396844,0.14
396849,0.05
396855,0.27
396864,0.13
396865,0.1
396866,0.04
396883,0.02
396889,0.09
396893,0.1
396900,0.14
396904,0.03
396912,0.05
396916,0.07
396922,0.09
396926,0.03
396928,0.05
396931,0.09
396944,0.09
396949,0.07
396952,0.17
396979,0.18
396984,0.11
396986,0.05
396992,0.01
396995,0.41
397014,0.08
397025,0.15
397046,0.18
397047,0.07
397051,0.05
397052,0.08
397058,0.03
397071,0.1
397081,0.08
397084,0.1
397086,0.11
397088,0.06
397090,0.22
397093,0.26
397106,0.06
397109,0.22
397110,0.16
397118,0.06
397119,0.12
397120,0.11
397127,0.08
397128,0.05
397129,0.14
397132,0.11
397138,0.05
397139,0.12
397146,0.2
397148,0.28
397149,0.21
397166,0.03
397167,0.06
397168,0.07
397171,0.09
397178,0.1
397185,0.06
397191,0.07
397195,0.07
397197,0.14
397198,0.03
397211,0.06
397213,0.1
397216,0.1
397219,0.1
397226,0.02
397241,0.2
397249,0.06
397261,0.08
397265,0.0
397281,0.01
397304,0.12
397306,0.02
397325,0.06
397327,0.03
397345,0.28
397360,0.12
397378,0.06
397383,0.1
397384,0.08
397399,0.12
397415,0.03
397433,0.0
397444,0.17
397452,0.13
397458,0.01
397460,0.12
397462,0.11
397464,0.07
397466,0.24
397472,0.05
397474,0.13
397476,0.11
397482,0.19
397492,0.17
397494,0.01
397501,0.09
397507,0.23
397512,0.06
397513,0.05
397517,0.03
397533,0.13
397549,0.36
397560,0.12
397562,0.05
397570,0.28
397575,0.06
397584,0.12
397585,0.02
397593,0.13
397609,0.15
397615,0.12
397630,0.18
397631,0.04
397633,0.15
397641,0.07
397664,0.03
397668,0.05
397674,0.13
397679,0.13
397681,0.09
397694,0.1
397695,0.12
397707,0.15
397713,0.0
397714,0.09
397715,0.03
397724,0.11
397726,0.27
397729,0.12
397739,0.09
397741,0.02
397759,0.08
397761,0.04
397767,0.07
397776,0.16
397782,0.23
397785,0.09
397789,0.02
397793,0.08
397794,0.12
397804,0.03
397815,0.1
397816,0.12
397825,0.15
397857,0.18
397861,0.14
397890,0.19
397891,0.26
397900,0.19
397903,0.07
397911,0.02
397925,0.16
397928,0.06
397954,0.05
397955,0.03
397962,0.1
397971,0.09
397975,0.1
397984,0.15
397989,0.04
397993,0.1
398004,0.06
398032,0.32
398038,0.02
398043,0.07
398046,0.13
398051,0.35
398061,0.06
398082,0.07
398086,0.12
398087,0.06
398088,0.05
398093,0.06
398103,0.02
398106,0.09
398109,0.23
398110,0.08
398113,0.09
398116,0.13
398132,0.07
398135,0.15
398138,0.04
398159,0.22
398163,0.17
398165,0.08
398166,0.06
398173,0.02
398179,0.16
398181,0.09
398189,0.05
398196,0.11
398206,0.18
398208,0.05
398220,0.1
398231,0.08
398234,0.17
398239,0.15
398254,0.04
398260,0.02
398261,0.03
398269,0.27
398274,0.17
398279,0.11
398280,0.13
398292,0.12
398293,0.07
398295,0.12
398329,0.04
398337,0.02
398344,0.03
398347,0.01
398348,0.28
398352,0.17
398355,0.08
398360,0.24
398363,0.14
398368,0.1
398373,0.11
398377,0.08
398384,0.01
398389,0.03
398394,0.23
398397,0.03
398400,0.05
398409,0.03
398429,0.11
398432,0.09
398444,0.25
398446,0.29
398456,0.03
398461,0.11
398473,0.03
398480,0.06
398481,0.15
398485,0.1
398488,0.24
398500,0.08
398520,0.14
398524,0.08
398534,0.08
398554,0.0
398572,0.11
398580,0.08
398586,0.06
398592,0.13
398606,0.1
398619,0.11
398621,0.07
398625,0.14
398645,0.17
398652,0.27
398656,0.02
398661,0.06
398667,0.05
398669,0.04
398676,0.1
398690,0.03
398699,0.1
398715,0.11
398718,0.02
398721,0.02
398729,0.05
398737,0.12
398738,0.02
398752,0.13
398757,0.16
398759,0.05
398764,0.13
398771,0.02
398773,0.03
398775,0.05
398779,0.09
398791,0.17
398807,0.09
398811,0.02
398814,0.04
398817,0.0
398829,0.07
398830,0.08
398838,0.06
398839,0.29
398841,0.03
398850,0.01
398852,0.08
398858,0.09
398859,0.19
398862,0.06
398870,0.15
398875,0.09
398902,0.06
398910,0.04
398919,0.11
398929,0.08
398935,0.2
398940,0.09
398953,0.1
398956,0.1
398963,0.04
398966,0.05
398967,0.09
398968,0.1
398974,0.05
398976,0.05
398982,0.08
398993,0.02
399011,0.09
399016,0.06
399017,0.1
399020,0.11
399047,0.21
399053,0.24
399056,0.07
399061,0.08
399066,0.26
399074,0.11
399086,0.11
399088,0.13
399091,0.13
399092,0.14
399093,0.09
399100,0.04
399124,0.1
399131,0.18
399142,0.07
399149,0.04
399158,0.3
399160,0.02
399167,0.04
399169,0.13
399171,0.03
399174,0.06
399178,0.06
399179,0.16
399184,0.05
399185,0.06
399186,0.09
399191,0.03
399192,0.04
399195,0.28
399212,0.17
399221,0.05
399223,0.18
399230,0.07
399246,0.13
399260,0.12
399261,0.16
399266,0.1
399289,0.11
399293,0.01
399299,0.06
399306,0.06
399321,0.09
399328,0.03
399344,0.02
399352,0.05
399358,0.02
399374,0.06
399382,0.22
399385,0.06
399388,0.05
399399,0.04
399410,0.09
399417,0.04
399423,0.04
399427,0.02
399429,0.05
399435,0.04
399439,0.07
399451,0.09
399454,0.08
399458,0.17
399468,0.11
399477,0.04
399483,0.14
399493,0.03
399494,0.04
399499,0.11
399503,0.05
399510,0.09
399511,0.07
399525,0.07
399528,0.06
399533,0.1
399538,0.11
399551,0.08
399568,0.11
399571,0.03
399585,0.05
399589,0.13
399595,0.04
399598,0.09
399605,0.07
399616,0.12
399617,0.03
399622,0.09
399627,0.11
399635,0.1
399639,0.33
399641,0.12
399643,0.13
399659,0.1
399667,0.1
399683,0.04
399702,0.18
399706,0.21
399720,0.02
399727,0.1
399730,0.24
399734,0.14
399751,0.07
399754,0.1
399759,0.09
399768,0.11
399770,0.11
399781,0.13
399786,0.1
399799,0.03
399811,0.01
399813,0.09
399820,0.07
399832,0.09
399851,0.13
399853,0.1
399855,0.08
399860,0.09
399876,0.19
399877,0.07
399881,0.1
399882,0.05
399903,0.05
399906,0.14
399912,0.13
399915,0.25
399921,0.03
399935,0.11
